지점,일시,평균기온(°C),최저기온(°C),최저기온 시각(hhmi),최고기온(°C),최고기온 시각(hhmi),강수 계속시간(hr),10분 최다 강수량(mm),10분 최다강수량 시각(hhmi),1시간 최다강수량(mm),1시간 최다 강수량 시각(hhmi),일강수량(mm),최대 순간 풍속(m/s),최대 순간 풍속 풍향(16방위),최대 순간풍속 시각(hhmi),최대 풍속(m/s),최대 풍속 풍향(16방위),최대 풍속 시각(hhmi),평균 풍속(m/s),풍정합(100m),평균 이슬점온도(°C),최소 상대습도(%),최소 상대습도 시각(hhmi),평균 상대습도(%),평균 증기압(hPa),평균 현지기압(hPa),최고 해면기압(hPa),최고 해면기압 시각(hhmi),최저 해면기압(hPa),최저 해면기압 시각(hhmi),평균 해면기압(hPa),가조시간(hr),합계 일조시간(hr),1시간 최다일사 시각(hhmi),1시간 최다일사량(MJ/m2),합계 일사량(MJ/m2),일 최심신적설(cm),일 최심신적설 시각(hhmi),일 최심적설(cm),일 최심적설 시각(hhmi),합계 3시간 신적설(cm),평균 전운량(1/10),평균 중하층운량(1/10),평균 지면온도(°C),최저 초상온도(°C),평균 5cm 지중온도(°C),평균 10cm 지중온도(°C),평균 20cm 지중온도(°C),평균 30cm 지중온도(°C),0.5m 지중온도(°C),1.0m 지중온도(°C),1.5m 지중온도(°C),3.0m 지중온도(°C),5.0m 지중온도(°C),합계 대형증발량(mm),합계 소형증발량(mm),9-9강수(mm),안개 계속시간(hr)
119,2020.8.3,25,23,1945,26.8,300,15.08,12.7,443,40.7,407,96.9,13.6,160,940,7.3,200,942,2.5,2140,24.4,88,118,97,30.7,1004.1,1010.3,2348,1006.5,400,1008.6,14,0,1300,0.52,2.98,,,,,,10,7.8,24.9,22.5,,,,,,,,,,0.7,1,40,
119,2020.8.4,27.4,23.8,1,30.4,1524,1.37,0.2,,0.2,,0.2,11.6,250,1743,5.3,230,1331,2,1759,25.4,77,1431,89.8,32.5,1006.4,1012.9,2356,1009.2,244,1010.9,14,0.5,1300,1.52,9.52,,,,,,9.6,6.6,26.4,23.6,,,,,,,,,,1.9,2.6,0.1,
119,2020.8.5,27,25.2,1342,29.1,1806,6.57,11.5,1332,16.7,1331,20.5,11.4,160,1334,5.1,160,1617,2.3,1968,25.6,83,1756,92.6,32.9,1006.2,1013,8,1007.2,2348,1010.7,13.9,0.7,1500,1.26,7.72,,,,,,8.8,5.1,26.6,24.7,,,,,,,,,,1.5,2.1,145.1,
119,2020.8.6,24.3,22.8,2333,26.2,1427,11.92,11.8,552,48,514,131.5,18.1,230,643,8.8,250,648,3.6,3074,23.4,85,1428,95.5,28.8,1001.2,1008.9,2220,1001.2,436,1005.7,13.9,1.7,1300,2.4,8.39,,,,,,9,7.6,25.3,21.6,,,,,,,,,,1.5,2.1,7,
119,2020.8.7,24.2,22.4,524,25.9,1718,3.63,0.1,,0.2,,0.2,5.5,110,1820,3.3,110,1827,1.5,1299,22.5,75,1734,90.8,27.2,1002.1,1009.5,323,1004.6,1816,1006.6,13.9,0,1500,1.09,6.25,,,,,,9.4,6.5,24.3,21.5,,,,,,,,,,1.3,1.9,2,
119,2020.8.8,24,22.7,822,25,1615,14.25,2.1,1901,4.5,1900,12.3,6.1,90,1352,3.9,110,1403,2.1,1802,23.2,87,1,96,28.5,998.4,1004.8,43,1001.6,1940,1002.9,13.8,0,1500,0.64,3.7,,,,,,9.3,6.5,23.9,22.2,,,,,,,,,,0.7,1,96.1,
119,2020.8.9,25.3,24.1,756,27.7,1532,14.25,11,737,39.2,654,134.2,15.3,230,1556,7.5,200,1605,2.7,2305,24.6,84,1532,96,30.9,998.1,1003.8,2350,1001.4,746,1002.6,13.8,0,1400,0.83,2.71,,,,,,9.3,7.4,24.7,23.8,,,,,,,,,,0.9,1.4,48.4,
119,2020.8.10,26.6,24.9,24,30.5,1251,8.17,5,1559,12.1,1527,22.3,7.5,140,1053,4.8,140,1059,1.9,1619,25.3,75,1236,93,32.2,999.1,1004.7,729,1002.2,1459,1003.6,13.8,2,1100,1.99,9.64,,,,,,9.5,6.3,26.5,24,,,,,,,,,,1.6,2.3,37.3,
119,2020.8.11,25.4,23.5,2213,28.3,1339,10.02,2.7,743,6.4,713,16.2,8.7,230,325,4.7,230,326,1.9,1665,24.4,77,1327,95,30.6,1004.9,1012.6,2325,1004,53,1009.4,13.7,0.6,1200,1.82,7.12,,,,,,8.4,5.9,25.5,21.3,,,,,,,,,,1.5,2.1,1.2,
119,2020.8.12,27.2,23.4,358,30.9,1333,0.62,0,,0,,0,8.9,230,2122,4.1,180,1601,0.9,778,25.5,73,1335,91.1,32.6,1008,1013.8,704,1011.4,1701,1012.5,13.7,1,1200,1.97,9.03,,,,,,9.4,7.3,27,21.8,,,,,,,,,,1.8,2.5,0,
119,2020.8.13,28.2,25.9,256,32.1,1535,0.25,0,,0,,0,8.5,230,1551,4.9,230,1426,2.2,1887,25.7,71,1522,87.1,33.1,1004.7,1012.6,14,1006.5,1835,1009.1,13.7,1.6,1500,1.55,10.08,,,,,,8.5,7.6,28,24.7,,,,,,,,,,0.6,0.8,0,
119,2020.8.14,27.7,26.3,535,29.9,1126,0.17,0,,0,,0,9,250,1301,5.5,250,1258,3,2626,25.6,81,1129,88.9,32.8,1001.4,1007.3,4,1004.7,1423,1005.9,13.6,1.3,1000,1.5,7.38,,,,,,9.8,7.8,26.9,25,,,,,,,,,,1.5,2.1,43.5,
119,2020.8.15,26.7,25.1,812,29.3,1707,8.63,10,645,18.8,640,46.6,6.5,250,646,3.4,230,245,1.6,1394,25.8,86,1710,95.6,33.2,1004.1,1010.2,2051,1006.4,358,1008.6,13.6,1.2,1600,1.15,4.69,,,,,,8.6,7.4,26.5,23.9,,,,,,,,,,1.1,1.6,3.1,
119,2020.8.16,27.5,24.7,414,31.6,1439,,,,,,,7.4,230,1425,4.5,250,1612,2.2,1934,24.9,71,1447,86.6,31.6,1006.5,1012.5,2317,1009.8,1508,1011,13.6,5.8,1300,2.44,15.84,,,,,,6.8,4.1,27.8,22.6,,,,,,,,,,3,4.3,,
119,2020.8.17,28.1,25.1,2305,32.8,1524,,,,,,,5.4,290,1746,3.4,290,1750,1.5,1289,24.8,60,1332,83.4,31.3,1009.1,1014.9,955,1012.3,2,1013.6,13.5,8.4,1300,3.03,19.08,,,,,,4.3,3.8,28.8,22.7,,,,,,,,,,3.5,5,,
119,2020.8.18,26.9,23.1,508,32.2,1709,,,,,,,8.2,270,1833,2.9,250,1138,1.2,1073,23.6,55,1711,84.4,29.2,1008.7,1015,820,1011.2,1642,1013.2,13.5,8.4,1100,3.19,21.13,,,,,,3.3,2.6,28.4,20.4,,,,,,,,,,4,5.8,,0.92
119,2020.8.19,26.7,22.8,433,32.1,1355,,,,,,,7.4,290,1505,4.7,290,1514,1.7,1474,23.6,61,1421,84.6,29.1,1007.1,1013.1,556,1009.6,1734,1011.6,13.5,10.7,1400,2.76,21.87,,,,,,1.5,1.5,28.8,19.8,,,,,,,,,,4.1,5.9,,
119,2020.8.20,27.4,23.3,303,33,1528,,,,,,,6.1,290,1841,3.8,290,1849,1.4,1199,23.5,56,1541,81.5,29.1,1007.8,1013.7,2227,1010.3,1610,1012.4,13.4,9.8,1200,3.29,21.88,,,,,,3.6,2.6,29.1,20.6,,,,,,,,,,4.1,5.8,,0.53
119,2020.8.21,27.6,23.8,306,31.4,1326,0.9,0,,0,,0,7.6,290,1421,4.4,290,1437,1.5,1272,24.5,68,1607,83.8,30.8,1009.1,1014.8,1019,1012.7,1829,1013.6,13.4,6.6,1400,2.14,15.46,,,,,,6.5,2.5,29.3,21.2,,,,,,,,,,2.9,4.1,0,
119,2020.8.22,25,22,1937,29.4,1308,6.53,5.8,1928,11.6,1742,30.2,9.5,140,1328,5.6,140,1330,1.6,1347,23.4,75,1312,91.6,28.8,1007.7,1013.9,654,1010.3,1714,1012.3,13.4,0.8,1500,1.15,7.4,,,,,,9.1,6.8,25.8,20.6,,,,,,,,,,1.5,2.2,30.2,
119,2020.8.23,25.7,21.7,545,30.4,1448,,,,,,,7.4,250,1456,3.9,250,1515,1.3,1148,22.2,59,1644,83.1,26.8,1004,1010.9,1,1006.7,1809,1008.5,13.3,9.1,1300,3.22,20.91,,,,,,4.3,3.3,28.2,19.5,,,,,,,,,,4,5.7,,
119,2020.8.24,27.7,22.5,227,32,1237,,,,,,,7.4,250,1304,4.6,250,1501,1.6,1365,23.3,60,1243,78.3,28.7,1000.6,1007.5,19,1003.5,1615,1005.1,13.3,11.5,1100,2.84,21.5,,,,,,4.6,3.9,28.9,20.3,,,,,,,,,,4.2,6,,
119,2020.8.25,29.7,24.6,438,34.9,1515,0.72,0,,0,,0,8.1,200,1324,3.5,180,1242,1.7,1464,24.4,52,1214,75.1,30.5,1000.2,1006,2332,1003.6,1517,1004.6,13.2,10.5,1200,3.09,20.84,,,,,,3.6,1.6,30.4,21.9,,,,,,,,,,4.5,6.4,0,
119,2020.8.26,30.3,26.8,2300,34.2,1255,5.75,0.6,2238,1,2201,1,13.3,90,2237,8.1,90,2239,4.1,3535,24.1,57,1316,70.6,30.1,997,1005.8,1,996.8,2358,1001.5,13.2,7.9,1100,2.77,17.14,,,,,,6.9,4.1,29,24.1,,,,,,,,,,4.8,6.8,1.1,
119,2020.8.27,27.9,25.9,2131,30,1317,11.38,5.3,2034,8.3,2029,10.9,18.3,180,609,9.1,160,617,4.3,3715,24.8,71,610,84.3,31.4,996.7,1006.1,2339,993.9,344,1001.2,13.2,1.4,1400,1.29,7.85,,,,,,9.5,7.3,27.6,23.9,,,,,,,,,,1.8,2.5,12.2,
119,2020.8.28,27.7,25.5,143,30.9,1414,3.42,0.6,1251,0.9,1206,2.3,6.9,250,1448,4.1,270,1456,1.7,1479,25.9,77,1148,90.9,33.5,1002.6,1009.4,2357,1005.6,56,1007.1,13.1,4.3,1400,2.19,12.22,,,,,,8.9,7.8,29.2,24,,,,,,,,,,2.3,3.3,1.5,
119,2020.8.29,26.4,24.9,605,28.9,1238,9.07,3.3,1847,5.7,1641,18.3,5.9,250,1535,3.6,160,939,1.2,1004,25.6,86,1238,95.9,32.7,1004.5,1010.8,2247,1007.8,550,1009,13.1,2.5,800,1.19,7.69,,,,,,8.1,6.4,28.4,23.2,,,,,,,,,,1.2,1.7,17.8,
119,2020.8.30,26.8,24.8,520,30.9,1617,3.38,0.1,,0.1,,0.1,5.2,90,2023,3.2,90,2024,1.3,1106,25.2,77,1528,91.4,32,1006.9,1013.1,2304,1009.9,1721,1011.4,13.1,4.7,1300,1.92,11.96,,,,,,8,6.6,28.8,24.3,,,,,,,,,,2.4,3.4,0,
119,2020.8.31,27.4,24.5,328,30.8,1609,0.6,0.1,,0.2,,0.2,7.4,110,1327,4.6,140,2204,2.6,2256,23,66,1324,77.6,28.1,1007.5,1013.5,948,1010.4,1647,1012.1,13,2.9,1300,2.38,13.94,,,,,,7.6,5.9,27.2,22.5,,,,,,,,,,3.1,4.4,0.2,
119,2020.9.1,26.1,23.5,620,29.7,1405,2.5,0.3,2153,0.4,2106,0.4,5.9,290,1825,3.6,140,215,1.8,1587,22.1,65,1406,79.1,26.7,1004.7,1012,1,1007.6,1516,1009.2,13,1.2,1300,1.92,9.55,,,,,,8.3,5.8,27.1,22.1,,,,,,,,,,1.8,2.5,1.4,
119,2020.9.2,24.3,22.8,2356,26,1025,22.93,1.3,1724,5.2,2331,17.9,11.3,340,2351,5.2,340,2353,1.7,1487,23.7,90,1030,96.9,29.3,998.5,1008.2,1,993.8,2356,1003,12.9,0,1300,0.54,3.3,,,,,,10,6.6,25,21.9,,,,,,,,,,0.8,1.2,48,
119,2020.9.3,22.7,19.7,2400,26.3,1512,9.53,2.3,26,7,1,31.5,18.2,340,726,9.9,320,731,5.1,4448,19.8,64,1436,84.6,23.1,993.6,1008.6,2359,985.7,456,998.1,12.9,6.2,1400,2.22,14.63,,,,,,6.5,5.6,24,17.4,,,,,,,,,,3,4.3,0.4,
119,2020.9.4,23.1,19.1,39,27.4,1401,,,,,,,7.8,250,915,4.5,250,1127,1.9,1645,17.9,48,1553,75,20.5,1007.8,1014.6,2332,1008.5,37,1012.4,12.9,11.9,1300,2.67,20.15,,,,,,1.1,1.1,24.7,16.1,,,,,,,,,,3.7,5.3,0,
119,2020.9.5,23.3,19.3,45,27.5,1509,0.25,0,,0,,0,5.4,110,1602,3.5,140,1650,1.5,1327,17.9,55,1639,72.3,20.5,1009,1015.1,1103,1012.2,1847,1013.6,12.8,3.7,1100,2.08,13.12,,,,,,8.5,0.9,23.3,15.2,,,,,,,,,,2.5,3.5,0,
119,2020.9.6,21.4,18.9,2355,25,1440,10.38,1.6,2206,4.3,2137,9.4,7.4,50,2231,3.2,70,2228,1.5,1294,18.2,67,1134,82.9,20.9,1004.4,1013.4,102,1003.8,2359,1009,12.8,0,1300,1.18,7.11,,,,,,9.5,3.6,22,16.4,,,,,,,,,,1.4,2,41,
119,2020.9.7,19.5,16.7,733,22.4,2317,21.67,2.5,631,10.1,631,59.9,13.6,270,2111,8.1,250,2114,4.4,3831,18.7,79,2313,95.4,21.6,988.6,1003.8,1,984.7,1221,993.1,12.8,0,1200,0.86,3.82,,,,,,10,6.9,19.6,16.3,,,,,,,,,,1.2,1.7,28.3,
119,2020.9.8,23.3,21,444,26.9,1412,,,,,,,10.8,250,150,6.1,270,1135,3.4,2950,19.1,54,1648,78.1,22.1,1004.8,1012.6,2154,1000.3,1,1009.4,12.7,10.1,1200,2.83,20.01,,,,,,3.6,3,24.5,17.5,,,,,,,,,,3.6,5.1,2,
119,2020.9.9,20.5,17.6,2238,25.3,1306,5.53,3.3,1724,5.1,1710,10.8,7.3,290,1505,4.4,290,1510,1.6,1391,19.1,72,1308,92.3,22.1,1005.5,1012.5,31,1008,1552,1010.1,12.7,2,1200,1.64,8.87,,,,,,8.4,6.3,22.1,15,,,,,,,,,,1.6,2.3,8.8,
119,2020.9.10,22.3,18.1,1,27.6,1620,0.92,0,,0,,0,5,230,1337,2.7,160,853,1.2,1037,19.6,57,1435,86.1,22.8,1004.7,1011.8,2358,1007.9,403,1009.3,12.6,6.8,1400,1.91,13.92,,,,,,6.3,3.5,23.4,15.6,,,,,,,,,,2.5,3.6,,
119,2020.9.11,22.2,18.5,2340,26.3,1102,9.75,0.9,2253,3.6,2229,6.3,7.1,140,1304,4.4,110,1100,1.8,1586,18.6,61,1106,81.4,21.5,1009.8,1016.6,2247,1011.7,23,1014.3,12.6,3.7,1100,1.88,9.93,,,,,,7.9,4.5,22.9,15.5,,,,,,,,,,1.9,2.7,13,
119,2020.9.12,20,17.8,347,22.1,1410,18.5,0.6,309,2.4,116,8.3,7.2,50,3,3,70,4,1.2,1076,18.2,80,2154,90.1,20.9,1011.3,1017.1,2111,1014.8,1437,1015.9,12.5,0,1400,1.22,7.47,,,,,,9.5,7.3,21.4,16,,,,,,,,,,1.6,2.2,1.6,
119,2020.9.13,21.3,16.8,601,26.6,1444,,,,,,,6.1,270,1817,3.6,270,1818,1.5,1289,16.2,52,1344,74.4,18.5,1011.1,1017.1,706,1014.1,1556,1015.7,12.5,10.5,1200,2.95,20.19,,,,,,1.9,1.9,24,13,,,,,,,,,,3.5,4.9,,
119,2020.9.14,21,16.1,616,26,1337,,,,,,,6.8,290,1638,4.2,290,1619,1.4,1252,18.4,63,1345,86.5,21.2,1010,1015.7,735,1012.9,1546,1014.6,12.5,10.3,1100,2.46,17.45,,,,,,3.5,1.5,23.7,12.4,,,,,,,,,,2.8,4,,
119,2020.9.15,22.6,18.7,452,27.4,1511,,,,,,,5,110,1011,3.5,250,1753,1.2,995,19.3,55,1528,83.5,22.4,1008.1,1014.9,1,1010.9,1843,1012.7,12.4,7.2,1300,2.67,17.1,,,,,,6.9,3.9,24.4,14.9,,,,,,,,,,2.8,4.1,,
119,2020.9.16,21.8,19.7,2343,25.4,1209,1.28,0,,0,,0,7.6,180,1352,5.2,200,1326,1.8,1571,20,70,1217,89.9,23.4,1005.3,1011.4,103,1008.3,1644,1009.8,12.4,1,1100,1.44,8.09,,,,,,8.4,5.9,22.9,15.7,,,,,,,,,,1.3,1.9,0,
119,2020.9.17,20.8,18.8,2230,24,1239,,,,,,,4.9,290,1610,2.9,270,1524,1.3,1122,17.2,49,1631,82,19.8,1005.9,1011.3,1015,1009.3,1318,1010.5,12.4,0.4,1200,1.69,8.18,,,,,,8.9,4,21.6,15,,,,,,,,,,1.8,2.6,,
119,2020.9.18,21.2,17.7,554,26,1326,,,,,,,11.3,270,1549,6.3,270,1549,2.2,1913,15.7,34,1427,75.4,18.1,1008.6,1015.6,2332,1011,347,1013.2,12.3,10.9,1200,2.93,21.21,,,,,,2.4,0.5,23.4,13.9,,,,,,,,,,4.4,6.2,10,
119,2020.9.19,19.8,15.7,705,26.3,1419,5.08,3.7,624,7.3,613,10.2,8.1,250,1601,4.9,250,1409,1.9,1653,14.7,33,1546,75.8,16.8,1010.8,1016.7,800,1014,1426,1015.4,12.3,8.4,1200,2.86,17.41,,,,,,3.4,3.4,20,11.1,,,,,,,,,,3.5,5,0.2,
119,2020.9.20,18.6,13.5,304,24.9,1503,,,,,,,7.5,270,1447,4.4,270,1712,1.4,1225,12.6,34,1448,71.9,14.7,1012.7,1019,2253,1016.2,341,1017.3,12.2,11.7,1200,2.92,20.68,,,,,,0,0,20,8.8,,,,,,,,,,3.8,5.4,,
119,2020.9.21,18.3,12.6,440,24.6,1551,,,,,,,4.6,90,1300,2.8,110,1215,0.9,753,12.9,39,1317,74,14.9,1013.7,1020,1001,1016.9,1639,1018.4,12.2,10.2,1200,2.67,18.27,,,,,,5.4,0.5,19.6,7.6,,,,,,,,,,3.1,4.4,,
119,2020.9.22,19.9,15,531,25.1,1547,,,,,,,7.7,90,2056,4,70,2104,2,1700,12.2,39,1405,63,14.2,1014.1,1020.6,906,1016.6,1609,1018.8,12.2,9.5,1200,2.92,19.81,,,,,,4.4,1.5,20.8,10.4,,,,,,,,,,3.9,5.6,,
119,2020.9.23,19.4,15.7,411,23.5,1416,,,,,,,7.6,90,1228,4.4,110,1609,2.2,1899,12.1,55,1548,62.9,14.2,1013.5,1019.3,41,1016.7,1607,1018.1,12.1,6,1200,2.33,13.29,,,,,,8,2.5,19.1,12,,,,,,,,,,2.9,4.1,,
119,2020.9.24,21.1,17.6,612,25.7,1336,,,,,,,9.1,70,1213,5.1,70,1138,2.5,2149,13.2,51,1440,61.4,15.2,1010.5,1017.9,1,1012.9,1609,1015.2,12.1,8.7,1100,2.75,18.27,,,,,,6,3.8,22.1,14.7,,,,,,,,,,3.6,5.2,,
119,2020.9.25,20.6,14.9,448,25.5,1410,,,,,,,8.6,20,1400,4.2,70,1612,1.8,1589,13.8,52,1454,66.4,15.8,1008.9,1015.6,2302,1011.7,1601,1013.5,12,7.8,1000,2.39,15.46,,,,,,3.5,2.5,21.4,10.9,,,,,,,,,,3.3,4.6,,
119,2020.9.26,20,15.7,625,24.9,1507,,,,,,,8.7,70,1628,3.9,70,1254,2.1,1793,12.6,48,1618,63.1,14.6,1012,1018.8,2358,1015,258,1016.6,12,9.8,1100,2.59,16.99,,,,,,2.8,0.5,20.9,10.5,,,,,,,,,,3.3,4.7,,
119,2020.9.27,20,15.4,459,26,1459,,,,,,,4.9,110,1404,2.9,110,1117,1.3,1082,13.9,43,1622,70,15.9,1014,1020.3,837,1016.8,1650,1018.7,12,10.8,1200,2.79,18.7,,,,,,0.5,0.5,22.2,10.6,,,,,,,,,,3.1,4.4,,
119,2020.9.28,19.6,14.1,605,26,1458,,,,,,,5.5,230,1525,3.4,230,1528,1.1,947,14.8,43,1501,76.5,16.8,1012.1,1019.1,739,1014.6,1956,1016.8,11.9,11.2,1100,2.63,18.57,,,,,,0.8,0.6,22.3,9.3,,,,,,,,,,3.2,4.5,,
119,2020.9.29,18.9,13.9,647,24.4,1403,,,,,,,6,320,1136,3.8,320,1552,1.2,1025,14.1,44,1432,76.5,16.1,1007.2,1015.3,1,1009.4,1553,1011.9,11.9,6.8,1100,2.42,14.2,,,,,,6,0.3,20.3,8.9,,,,,,,,,,2.5,3.6,,
119,2020.9.30,18.8,14.6,441,24.9,1309,1.83,4.3,1555,8.7,1519,8.7,9,20,1503,3.5,290,1550,0.8,730,16.5,55,1333,87.8,18.8,1006.2,1012.2,2249,1009.4,1432,1010.8,11.8,5.8,1300,2.41,13.02,,,,,,5.6,3.4,20.3,11.4,,,,,,,,,,2.1,3,8.7,
119,2020.10.1,18.7,15.1,556,24.3,1444,,,,,,,8.4,290,1618,4.7,290,1623,1.6,1373,15.4,58,1506,82.1,17.5,1009,1014.9,927,1011.8,22,1013.7,11.8,5.7,1300,1.77,11.81,,,,,,6.4,5.6,19.3,12.2,,,,,,,,,,2.1,3,,
119,2020.10.2,19.2,14.5,517,23.8,1259,0.83,0,,0,,0,7.5,270,1259,4.6,230,1248,1.8,1529,16.2,60,1308,84.3,18.5,1010.5,1015.9,2351,1014.1,1334,1015.1,11.8,5.7,1200,2.02,10.2,,,,,,6.9,5.8,18.8,11.3,,,,,,,,,,1.8,2.5,21.9,
119,2020.10.3,19.6,16.9,723,23.8,1350,2.75,10.6,232,20.8,225,21.9,4.7,290,1701,2.7,290,1613,0.9,803,15.8,54,1251,81,18.1,1010.5,1017.1,942,1013.9,1535,1015.2,11.7,3.4,1200,2.27,10.71,,,,,,8.5,4.4,20.3,16.2,,,,,,,,,,1.8,2.6,0,
119,2020.10.4,17.1,11.5,2340,22,1304,1.67,0,,0,,0,12.9,320,1727,7.5,290,1729,2.6,2272,11.5,51,1357,71,14,1008.3,1016.5,2358,1009.5,1645,1013,11.7,4.9,1100,2.68,13.2,,,,,,7.3,4.8,17.9,8.5,,,,,,,,,,2.8,4,,
119,2020.10.5,13.6,7.4,625,18.3,1349,,,,,,,9.3,290,1106,5.4,320,1056,2.1,1831,5.9,45,1106,61.3,9.3,1013.6,1020.7,2354,1016.5,1,1018.4,11.6,9.4,1200,2.72,15.6,,,,,,2.3,0.6,15.1,3.1,,,,,,,,,,2.9,4.1,,
119,2020.10.6,13.7,7.5,524,19.8,1449,,,,,,,6.1,290,1242,3.7,290,1430,1.5,1336,6.6,32,1558,65.6,9.8,1017.9,1025.2,2333,1020.7,1,1022.7,11.6,10.6,1200,2.67,18.31,,,,,,2.5,0,15.7,2.6,,,,,,,,,,3.2,4.6,,
119,2020.10.7,15.4,8.6,530,21.7,1424,,,,,,,6.4,90,1432,3.6,110,1106,1.2,1028,6.9,28,1432,60.8,10,1021.2,1027.5,854,1024.1,1438,1025.9,11.6,8.2,1200,2.53,15.4,,,,,,4.8,1.1,16.4,4.9,,,,,,,,,,2.8,4,,
119,2020.10.8,17.3,10.8,505,23.4,1547,,,,,,,9.1,90,1710,5.2,90,1629,2.3,1946,8.2,33,1556,57.6,11,1022.1,1029.1,913,1024.4,1648,1026.8,11.5,10.8,1200,2.7,18.2,,,,,,0.8,0,17.4,6.3,,,,,,,,,,3.9,5.6,,
119,2020.10.9,17.3,10.2,559,23.5,1550,,,,,,,9.1,110,1222,5.1,110,1332,2.3,1955,8.9,43,1552,58.9,11.4,1018.7,1026.8,1,1020.1,1726,1023.4,11.5,10.5,1200,2.62,17.82,,,,,,2.4,0,17.6,5.8,,,,,,,,,,3.4,4.9,,
119,2020.10.10,16.6,10.3,604,21.5,1431,,,,,,,5.6,50,1701,2.8,90,914,1.3,1091,10,45,1328,66.9,12.3,1015.2,1022.5,19,1017.2,1811,1020,11.5,8.2,1100,2.57,15.44,,,,,,4.5,0,17.7,5.7,,,,,,,,,,2.6,3.7,,
119,2020.10.11,16.2,12.9,557,20.6,1131,,,,,,,6,110,855,3.7,90,949,1.3,1133,12,57,1133,77.5,14.1,1011.7,1019,6,1014.3,1715,1016.4,11.4,4.7,1000,2.16,10.1,,,,,,6.3,1.5,16.4,8.4,,,,,,,,,,1.5,2.2,,
119,2020.10.12,15.4,11.5,2351,21.2,1249,,,,,,,7.8,290,1419,5.1,290,1426,1.6,1373,11.7,54,1340,80.3,14,1011,1018.4,2354,1014.1,1513,1015.8,11.4,8.2,1000,2.02,12.95,,,,,,3.3,3,16.5,6,,,,,,,,,,2.3,3.2,,
119,2020.10.13,12.4,6,553,18.2,1459,,,,,,,6.8,290,1337,4.3,320,1337,1.4,1178,5,35,1502,64.5,8.8,1016.6,1023.7,2150,1018.2,3,1021.4,11.3,7.8,1300,2.07,13.26,,,,,,4.8,0,14.1,0.5,,,,,,,,,,2.3,3.2,,
119,2020.10.14,12.9,8.2,231,19.5,1410,,,,,,,8.6,290,1357,4.8,290,1404,1.7,1502,3.2,26,1508,56.1,8.1,1020.5,1026.9,2234,1023.4,1,1025.3,11.3,6.9,1200,2.26,12.84,,,,,,6,2.1,14.2,4.2,,,,,,,,,,2.7,3.9,,
119,2020.10.15,11.2,6,458,18.4,1415,,,,,,,4.5,290,1553,3,270,1613,1.1,966,1.7,26,1442,54.5,7,1021.5,1028.1,826,1024.3,1531,1026.4,11.3,6.9,1100,2.47,14.48,,,,,,6.5,0,13.2,1.4,,,,,,,,,,2.5,3.6,,
119,2020.10.16,11.6,6.5,323,16.1,1400,,,,,,,4.3,290,1249,2.7,290,1249,0.8,653,6.6,50,1104,73.1,9.8,1019.4,1026.5,849,1022.3,1729,1024.3,11.2,0,1000,1.01,6.06,,,,,,8,4,11.8,2.6,,,,,,,,,,1.2,1.7,0.3,
119,2020.10.17,12.5,7.9,2400,18.6,1408,0.75,0.2,,0.3,305,0.3,6,320,1510,3.9,320,1257,1.2,1043,7.5,33,1656,75,10.5,1018.8,1025,2222,1022,1619,1023.6,11.2,10.3,1200,2.51,15.98,,,,,,1.3,1.3,15,2.9,,,,,,,,,,2.6,3.8,,
119,2020.10.18,12.6,5.7,408,19.5,1350,,,,,,,6.9,250,1556,4.4,250,1603,1.2,1004,8.6,45,1302,78.9,11.2,1019.6,1026.3,857,1022.7,1444,1024.4,11.1,9.9,1100,2.37,14.46,,,,,,0.5,0.5,13.5,0.4,,,,,,,,,,2.3,3.3,,
119,2020.10.19,14,7.1,431,21,1434,,,,,,,6.4,290,1521,3.5,290,1529,1.1,992,10.5,47,1341,82.6,12.8,1020.5,1027.1,2343,1023.4,1503,1025.3,11.1,9.5,1200,2.29,14.54,,,,,,0.3,0.3,15,2.8,,,,,,,,,,2.3,3.3,,
119,2020.10.20,13.8,7.3,621,21.6,1438,,,,,,,5.1,250,1545,2.9,270,1548,0.9,790,9,38,1511,77.6,11.6,1021.1,1028.9,839,1023.1,1738,1025.9,11.1,9.7,1200,2.28,14.52,,,,,,2.1,1.8,15.2,2.9,,,,,,,,,,2.3,3.3,,1.67
119,2020.10.21,14,9.9,2,17.3,1557,,,,,,,4.9,180,1204,3.1,160,1206,1.1,959,10.2,62,1123,78.8,12.4,1014.4,1023.8,1,1016.1,2337,1019.2,11,0,1000,0.73,4.83,,,,,,8,5.6,13.3,5.3,,,,,,,,,,1,1.4,,
119,2020.10.22,13.2,8.1,2315,18.8,1210,,,,,,,9.4,290,2103,5.4,320,2047,2.4,2039,7.5,41,1407,71,10.8,1009.4,1016.1,1,1012.1,1512,1014.2,11,6.2,1300,2.06,10.24,,,,,,4,3.5,14.1,2.4,,,,,,,,,,2.5,3.6,,
119,2020.10.23,8.7,5.1,2351,12.9,1610,,,,,,,9.3,290,1407,5.5,250,1313,2.9,2485,0,38,1738,55.6,6.1,1010.8,1017.4,2300,1014.3,1517,1015.7,11,10.3,1200,2.41,16.09,,,,,,0,0,11,-2.3,,,,,,,,,,2.7,3.9,,
